Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    AD      #     #
#     #            #     #
#     #          C #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 5.  6.]
 [ 2.  9.]
 [11.  8.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5.  6.]
 [ 3.  8.]
 [10.  8.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  6.]
 [ 4.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  6.]
 [ 4.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  5.]
 [ 4.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]]
