Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #     C      #     #
#     #        B   #     #
#     #          A #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [11.  8.]
 [ 9.  7.]
 [ 6.  6.]
 [ 3.  5.]
 [ 3.  8.]
 [11.  8.]
 [ 9.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 4.  7.]
 [11.  8.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [11.  8.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [11.  8.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5.  6.]]
