Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #        A   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 9. 12.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  2.]
 [ 8. 11.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  3.]
 [ 7. 10.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  4.]
 [ 8. 10.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 7. 10.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 8. 10.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 7. 10.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  5.]]
