Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #           B#     #
#     #            #     #
#     #        C   #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 6.  6.]
 [12.  7.]
 [ 9.  9.]
 [ 5. 10.]
 [ 8.  3.]
 [ 6.  6.]
 [11.  7.]
 [ 8.  8.]
 [ 6.  9.]
 [ 8.  4.]
 [ 6.  6.]
 [10.  7.]
 [ 8.  8.]
 [ 6.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  8.]
 [ 6.  9.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  8.]
 [ 7.  8.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 7.  8.]
 [ 8.  8.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  8.]
 [ 7.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  8.]
 [ 7.  7.]]
