Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     # S          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 1.  7.]
 [ 9. 10.]
 [ 6.  6.]
 [11.  1.]
 [ 2. 10.]
 [ 2.  8.]
 [ 8. 10.]
 [ 6.  6.]
 [10.  2.]
 [ 2. 10.]
 [ 2.  8.]
 [ 7. 10.]
 [ 6.  6.]
 [ 9.  3.]
 [ 2. 10.]
 [ 2.  8.]
 [ 6. 10.]
 [ 6.  6.]
 [ 8.  4.]
 [ 2. 10.]
 [ 2.  8.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2. 10.]
 [ 2.  8.]
 [ 4. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3.  9.]
 [ 2.  9.]
 [ 3. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  9.]
 [ 2.  9.]
 [ 3. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  9.]
 [ 2.  9.]
 [ 3. 10.]
 [ 6.  6.]
 [ 7.  5.]]
