Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B   C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #         A  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [10. 12.]
 [ 2.  6.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  3.]
 [ 9. 11.]
 [ 2.  7.]
 [ 6.  6.]
 [ 1.  9.]
 [ 7.  4.]
 [ 8. 10.]
 [ 2.  7.]
 [ 6.  6.]
 [ 1.  9.]
 [ 7.  5.]
 [ 7.  9.]
 [ 2.  7.]
 [ 6.  6.]
 [ 1.  9.]
 [ 7.  5.]
 [ 7.  8.]
 [ 2.  7.]
 [ 6.  6.]
 [ 1.  9.]
 [ 7.  5.]
 [ 7.  7.]
 [ 2.  7.]
 [ 6.  6.]
 [ 1.  9.]
 [ 7.  5.]
 [ 7.  6.]
 [ 2.  7.]
 [ 6.  6.]
 [ 1.  9.]
 [ 7.  6.]
 [ 6.  5.]
 [ 2.  7.]
 [ 6.  6.]
 [ 1.  9.]
 [ 7.  6.]
 [ 6.  5.]
 [ 2.  7.]
 [ 6.  6.]
 [ 1.  9.]]
