Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #          C #     #
#     #         D  #     #
#     # A          #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 2.  5.]
 [ 6.  6.]
 [11.  3.]
 [10.  4.]
 [ 7.  3.]
 [ 3.  5.]
 [ 6.  6.]
 [10.  4.]
 [11.  3.]
 [ 8.  4.]
 [ 4.  5.]
 [ 6.  6.]
 [11.  3.]
 [10.  4.]
 [ 9.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [10.  4.]
 [10.  3.]
 [ 9.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  4.]
 [10.  3.]
 [ 9.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [10.  4.]
 [10.  3.]
 [ 9.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  4.]
 [10.  3.]]
