Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   A        #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #          D #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  8.]
 [ 4.  2.]
 [ 6.  6.]
 [10.  3.]
 [11.  7.]
 [ 2.  7.]
 [ 4.  3.]
 [ 6.  6.]
 [10.  4.]
 [10.  6.]
 [ 3.  6.]
 [ 4.  4.]
 [ 6.  6.]
 [10.  4.]
 [10.  6.]
 [ 3.  6.]
 [ 4.  4.]
 [ 6.  6.]
 [10.  4.]
 [10.  6.]]
