Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     D      #     #
#     #  C         #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 8. 11.]
 [12.  9.]
 [ 3.  7.]
 [ 6.  6.]
 [ 9.  5.]
 [ 8. 10.]
 [11.  9.]
 [ 4.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  9.]
 [10.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  8.]
 [ 9.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  7.]
 [ 8.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  7.]
 [ 8.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  7.]
 [ 8.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  7.]
 [ 8.  8.]
 [ 6.  7.]
 [ 6.  6.]]
