Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          S #     #
#     #      D     #     #
#     #   A        #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 4.  4.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7.  3.]
 [10.  3.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6.  4.]
 [ 9.  4.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  4.]
 [ 8.  4.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  4.]
 [ 7.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  4.]
 [ 7.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  4.]]
