Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  5.]
 [12.  2.]
 [11. 12.]
 [ 6.  1.]
 [ 6.  6.]
 [ 7.  4.]
 [11.  2.]
 [11. 11.]
 [ 6.  2.]
 [ 6.  6.]
 [ 7.  3.]
 [10.  2.]
 [11. 10.]
 [ 6.  3.]
 [ 6.  6.]
 [ 6.  3.]
 [ 9.  2.]
 [10.  9.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  3.]
 [ 8.  2.]
 [ 9.  8.]
 [ 6.  3.]
 [ 6.  6.]
 [ 7.  3.]
 [ 8.  2.]
 [ 8.  7.]
 [ 6.  3.]
 [ 6.  6.]
 [ 7.  3.]
 [ 8.  2.]
 [ 7.  6.]
 [ 6.  3.]
 [ 6.  6.]
 [ 7.  3.]
 [ 8.  2.]
 [ 7.  6.]
 [ 6.  3.]
 [ 6.  6.]]
