Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #     C  A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #         S  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 12.]
 [ 9.  6.]
 [ 1. 11.]
 [ 6.  6.]
 [ 3.  4.]
 [10. 11.]
 [ 8.  6.]
 [ 2. 10.]
 [ 6.  6.]
 [ 4.  5.]
 [ 9. 10.]
 [ 7.  6.]
 [ 3.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  9.]
 [ 7.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  8.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]]
