Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #        A   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 9. 12.]
 [ 6.  6.]
 [ 4. 11.]
 [ 6.  7.]
 [ 2.  3.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5. 10.]
 [ 6.  7.]
 [ 3.  4.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6.  7.]
 [ 4.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]]
