Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 4.  2.]
 [ 7. 11.]
 [ 5.  9.]
 [ 6.  6.]
 [ 9.  2.]
 [ 5.  3.]
 [ 7. 10.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8.  3.]
 [ 6.  4.]
 [ 7.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7.  5.]
 [ 7.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  4.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7.  5.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]]
