Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 2. 10.]
 [ 1.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [10.  3.]
 [ 3. 10.]
 [ 1.  6.]
 [ 6.  6.]
 [ 4. 11.]
 [ 9.  4.]
 [ 4. 11.]
 [ 2.  7.]
 [ 6.  6.]
 [ 3. 10.]
 [ 8.  5.]
 [ 3. 10.]
 [ 2.  8.]
 [ 6.  6.]
 [ 4. 10.]
 [ 7.  5.]
 [ 4. 10.]
 [ 3.  9.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  5.]
 [ 4. 10.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7.  5.]
 [ 4. 10.]
 [ 3.  9.]
 [ 6.  6.]
 [ 3. 10.]]
