Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [12. 11.]
 [ 3.  2.]
 [ 6.  6.]
 [ 2.  7.]
 [ 5. 11.]
 [11. 11.]
 [ 3.  3.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5. 10.]
 [10. 11.]
 [ 3.  4.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  9.]
 [ 9. 11.]
 [ 4.  5.]
 [ 6.  6.]
 [ 3.  4.]
 [ 5.  8.]
 [ 8. 10.]
 [ 3.  4.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  7.]
 [ 7.  9.]
 [ 4.  5.]
 [ 6.  6.]
 [ 3.  4.]
 [ 6.  7.]
 [ 7.  8.]
 [ 3.  4.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  7.]
 [ 7.  8.]
 [ 4.  5.]
 [ 6.  6.]
 [ 3.  4.]
 [ 6.  7.]
 [ 7.  8.]
 [ 3.  4.]
 [ 6.  6.]
 [ 4.  5.]]
