Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #     D      #     #
#     #           B#     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 6.  6.]
 [12.  8.]
 [ 4. 10.]
 [ 6.  7.]
 [ 3.  3.]
 [ 6.  6.]
 [11.  8.]
 [ 5.  9.]
 [ 6.  7.]
 [ 4.  4.]
 [ 6.  6.]
 [10.  8.]
 [ 5.  8.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 5.  8.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  8.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  8.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  8.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  8.]
 [ 7.  6.]]
