Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #      B     #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 6.  6.]
 [ 7.  4.]
 [ 3. 12.]
 [ 1.  9.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3. 11.]
 [ 2.  9.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3. 11.]
 [ 2.  9.]]
