Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #           D#     #
#     #       A    #     #
#     #    C       #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 8.  3.]
 [ 6.  6.]
 [ 5.  4.]
 [12.  2.]
 [ 2.  2.]
 [ 7.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [11.  2.]
 [ 3.  3.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [10.  2.]
 [ 4.  3.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  3.]
 [ 5.  4.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  4.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  4.]]
