Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #  B         #     #
#     #        A   #     #
#     #     D      #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 9.  5.]
 [ 3.  4.]
 [12.  7.]
 [ 6.  6.]
 [10.  4.]
 [ 9.  4.]
 [ 4.  4.]
 [11.  6.]
 [ 6.  6.]
 [ 9.  4.]
 [10.  4.]
 [ 5.  4.]
 [10.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 9.  5.]
 [ 6.  5.]
 [10.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 9.  5.]
 [ 6.  5.]
 [10.  5.]
 [ 6.  6.]]
