Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      D     #     #
#     #  C         #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[4. 7.]
 [6. 6.]
 [8. 3.]
 [3. 2.]
 [7. 1.]
 [5. 6.]
 [6. 6.]
 [7. 3.]
 [4. 2.]
 [7. 2.]
 [5. 6.]
 [6. 6.]
 [7. 2.]
 [5. 2.]
 [7. 3.]
 [5. 6.]
 [6. 6.]
 [7. 3.]
 [6. 2.]
 [7. 2.]
 [5. 6.]
 [6. 6.]
 [7. 3.]
 [6. 2.]
 [6. 3.]
 [5. 6.]
 [6. 6.]
 [7. 3.]
 [6. 2.]
 [6. 3.]]
