Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  9.]
 [ 6.  6.]
 [11.  5.]
 [ 3.  2.]
 [ 8.  1.]
 [ 2.  8.]
 [ 6.  6.]
 [10.  5.]
 [ 4.  2.]
 [ 8.  2.]
 [ 3.  7.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5.  2.]
 [ 8.  3.]
 [ 4.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  3.]
 [ 8.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  4.]
 [ 8.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  4.]
 [ 8.  5.]]
