Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #       A    #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 8.  7.]
 [ 9.  9.]
 [ 6. 12.]
 [ 6.  6.]
 [ 3.  4.]
 [ 7.  7.]
 [ 8.  8.]
 [ 6. 11.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  7.]
 [ 8.  8.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  8.]
 [ 6.  6.]]
