Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #B           #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #   D        #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[9. 3.]
 [6. 6.]
 [1. 4.]
 [2. 9.]
 [4. 8.]
 [8. 4.]
 [6. 6.]
 [2. 5.]
 [2. 9.]
 [4. 8.]
 [7. 5.]
 [6. 6.]
 [3. 6.]
 [3. 8.]
 [3. 7.]
 [7. 5.]
 [6. 6.]
 [3. 6.]
 [3. 8.]
 [3. 7.]]
