Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #           D#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 6.  6.]
 [ 1. 11.]
 [ 9.  4.]
 [12. 12.]
 [ 7.  2.]
 [ 6.  6.]
 [ 2. 10.]
 [ 8.  4.]
 [11. 11.]
 [ 7.  3.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7.  4.]
 [10. 10.]
 [ 7.  4.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  3.]
 [ 9.  9.]
 [ 7.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  4.]
 [ 8.  8.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  3.]
 [ 7.  7.]
 [ 7.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  4.]
 [ 7.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  3.]
 [ 7.  7.]]
