Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [ 3. 11.]
 [10.  9.]
 [ 6.  3.]
 [ 6.  6.]
 [10.  2.]
 [ 4. 10.]
 [ 9.  8.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9.  3.]
 [ 5.  9.]
 [ 8.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5.  8.]
 [ 7.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  8.]
 [ 7.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  8.]
 [ 7.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  8.]
 [ 7.  8.]
 [ 6.  5.]
 [ 6.  6.]]
