Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #      B     #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[6. 9.]
 [6. 6.]
 [7. 7.]
 [8. 2.]
 [9. 1.]
 [6. 8.]
 [6. 6.]
 [7. 7.]
 [9. 1.]
 [8. 2.]
 [6. 8.]
 [6. 6.]
 [7. 7.]
 [8. 2.]
 [9. 1.]
 [6. 8.]
 [6. 6.]
 [7. 7.]
 [9. 1.]
 [8. 2.]]
