Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B   D      #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 11.]
 [11.  2.]
 [ 2.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 2. 10.]
 [10.  3.]
 [ 3.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 2.  9.]
 [ 9.  4.]
 [ 4.  6.]
 [ 3.  6.]
 [ 6.  6.]
 [ 2.  8.]
 [ 8.  4.]
 [ 5.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 3.  7.]
 [ 7.  5.]
 [ 5.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 3.  7.]
 [ 7.  5.]
 [ 5.  6.]
 [ 4.  6.]
 [ 6.  6.]]
