Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #C           #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [10.  1.]
 [ 6. 10.]
 [ 1.  5.]
 [ 6.  6.]
 [11.  3.]
 [10.  2.]
 [ 6.  9.]
 [ 2.  5.]
 [ 6.  6.]
 [10.  2.]
 [11.  3.]
 [ 6.  8.]
 [ 3.  5.]
 [ 6.  6.]
 [11.  3.]
 [10.  2.]
 [ 6.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [10.  2.]
 [11.  3.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  3.]
 [10.  2.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [10.  2.]
 [11.  3.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]]
