Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     # C          #     #
#     #     B      #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 8. 11.]
 [ 6.  9.]
 [ 2.  8.]
 [ 6.  6.]
 [ 4.  2.]
 [ 7. 10.]
 [ 7.  9.]
 [ 3.  8.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  9.]
 [ 7. 10.]
 [ 4.  8.]
 [ 6.  6.]
 [ 4.  4.]
 [ 7. 10.]
 [ 7.  9.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  9.]
 [ 7. 10.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  9.]
 [ 7.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  9.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  9.]
 [ 7.  9.]
 [ 6.  6.]]
