Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  A         #     #
#     #          C #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 10.]
 [ 3.  1.]
 [ 6.  6.]
 [11.  2.]
 [10.  3.]
 [ 7.  9.]
 [ 4.  2.]
 [ 6.  6.]
 [10.  3.]
 [11.  2.]
 [ 7.  8.]
 [ 5.  3.]
 [ 6.  6.]
 [11.  2.]
 [10.  3.]
 [ 7.  7.]
 [ 6.  4.]
 [ 6.  6.]
 [10.  3.]
 [11.  2.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  2.]
 [10.  3.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  3.]
 [11.  2.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  2.]
 [10.  3.]]
