Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 4.  5.]
 [ 6.  6.]
 [12. 11.]
 [ 7.  9.]
 [ 5.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [11. 11.]
 [ 7.  8.]
 [ 5.  4.]
 [ 6.  4.]
 [ 6.  6.]
 [10. 10.]
 [ 7.  7.]
 [ 6.  4.]
 [ 5.  4.]
 [ 6.  6.]
 [ 9.  9.]
 [ 7.  7.]
 [ 5.  4.]
 [ 6.  4.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [ 6.  4.]
 [ 5.  4.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [ 5.  4.]
 [ 6.  4.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]]
