Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 4.  9.]
 [ 2. 10.]
 [ 6.  6.]
 [ 1.  5.]
 [10.  3.]
 [ 3.  8.]
 [ 3.  9.]
 [ 6.  6.]
 [ 2.  6.]
 [ 9.  4.]
 [ 3.  9.]
 [ 3.  8.]
 [ 6.  6.]
 [ 3.  7.]
 [ 8.  5.]
 [ 3.  9.]
 [ 3.  8.]
 [ 6.  6.]
 [ 3.  7.]
 [ 7.  5.]
 [ 3.  9.]
 [ 3.  8.]
 [ 6.  6.]
 [ 3.  7.]
 [ 7.  5.]
 [ 3.  9.]
 [ 3.  8.]
 [ 6.  6.]
 [ 3.  7.]]
