Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #      D     #     #
#     #            #     #
#     #  C         #     #
#     #A           #     #
#     #         S  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [ 1. 10.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7.  7.]
 [ 9. 11.]
 [ 2. 10.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7.  7.]
 [ 8. 11.]
 [ 3.  9.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7.  7.]
 [ 7. 11.]
 [ 2. 10.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7.  7.]
 [ 6. 10.]
 [ 3.  9.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7.  7.]
 [ 5. 10.]
 [ 3. 10.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7.  7.]
 [ 4. 10.]
 [ 3.  9.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  7.]
 [ 4. 10.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7.  7.]
 [ 4. 10.]
 [ 3.  9.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  7.]]
