Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     # D   B      #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 4.  2.]
 [ 6.  6.]
 [10.  5.]
 [ 2.  6.]
 [ 8.  7.]
 [ 4.  3.]
 [ 6.  6.]
 [ 9.  5.]
 [ 3.  6.]
 [ 8.  7.]
 [ 4.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [ 4.  6.]
 [ 8.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5.  6.]
 [ 8.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5.  6.]]
