Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B    C      #     #
#     #   D        #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 12.]
 [ 3.  9.]
 [ 1.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 9. 11.]
 [ 3.  9.]
 [ 2.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [ 8. 10.]
 [ 3.  9.]
 [ 2.  7.]
 [ 6.  6.]
 [ 3.  7.]
 [ 7.  9.]
 [ 3.  8.]
 [ 3.  7.]
 [ 6.  6.]
 [ 2.  7.]
 [ 6.  8.]
 [ 3.  8.]
 [ 2.  8.]
 [ 6.  6.]
 [ 2.  7.]
 [ 6.  7.]
 [ 2.  7.]
 [ 3.  7.]
 [ 6.  6.]
 [ 2.  8.]
 [ 6.  7.]
 [ 3.  8.]
 [ 3.  7.]
 [ 6.  6.]
 [ 2.  8.]
 [ 6.  7.]
 [ 2.  7.]
 [ 3.  7.]
 [ 6.  6.]
 [ 2.  8.]]
