Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #          A #     #
#     #     B      #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [11.  5.]
 [ 6.  6.]
 [ 3.  7.]
 [ 4. 11.]
 [ 7.  4.]
 [10.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 4. 10.]
 [ 7.  5.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  9.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  8.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  8.]]
