Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 1.  5.]
 [11. 12.]
 [ 6.  9.]
 [ 6.  6.]
 [ 8.  3.]
 [ 2.  5.]
 [10. 11.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  4.]
 [ 3.  5.]
 [ 9. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  5.]
 [ 8.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 7.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]]
