Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #          S #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 12.]
 [ 2.  2.]
 [ 6.  6.]
 [ 4.  7.]
 [ 8. 10.]
 [10. 11.]
 [ 3.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  9.]
 [ 9. 10.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  8.]
 [ 8.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  8.]
 [ 8.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  8.]
 [ 7.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 7.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]]
