Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #     B      #     #
#     #            #     #
#     #          D #     #
#     #        A   #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 9.  9.]
 [ 6.  6.]
 [ 3.  5.]
 [11.  8.]
 [ 8. 10.]
 [ 9. 10.]
 [ 6.  6.]
 [ 4.  5.]
 [10.  8.]
 [ 9. 10.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  9.]
 [ 9. 10.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  9.]]
