Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #    BD      #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 4. 11.]
 [ 5.  6.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5. 10.]
 [ 5.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  9.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  8.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  8.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]]
