Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #     C      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 2.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  5.]
 [ 7. 10.]
 [ 2.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [ 7.  9.]
 [ 2.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  5.]
 [ 7.  8.]
 [ 3.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  7.]
 [ 4.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  4.]
 [ 6.  7.]
 [ 3.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  7.]
 [ 4.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  4.]]
