Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #     C      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 12.]
 [ 6.  7.]
 [ 5.  1.]
 [ 6.  6.]
 [ 2.  5.]
 [ 9. 11.]
 [ 6.  7.]
 [ 5.  2.]
 [ 6.  6.]
 [ 3.  5.]
 [ 8. 10.]
 [ 6.  7.]
 [ 5.  3.]
 [ 6.  6.]
 [ 4.  5.]
 [ 8.  9.]
 [ 6.  7.]
 [ 5.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  8.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [ 5.  5.]]
