Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #       A    #     #
#     #         D  #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 8.  7.]
 [11. 10.]
 [ 6.  6.]
 [10.  8.]
 [ 8.  4.]
 [ 8.  6.]
 [11. 10.]
 [ 6.  6.]
 [10.  8.]
 [ 8.  4.]
 [ 8.  6.]
 [11.  9.]
 [ 6.  6.]
 [10.  9.]
 [ 8.  5.]
 [ 7.  5.]
 [10.  9.]
 [ 6.  6.]
 [11.  9.]
 [ 7.  5.]
 [ 8.  5.]
 [11.  9.]
 [ 6.  6.]
 [10.  9.]
 [ 7.  6.]
 [ 7.  5.]
 [10.  9.]
 [ 6.  6.]
 [11.  9.]
 [ 7.  6.]
 [ 7.  5.]
 [11.  9.]
 [ 6.  6.]
 [10.  9.]
 [ 7.  6.]
 [ 7.  5.]
 [10.  9.]
 [ 6.  6.]
 [11.  9.]]
