Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #     A      #     #
#     #     B      #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[2. 2.]
 [6. 6.]
 [6. 7.]
 [5. 9.]
 [1. 4.]
 [2. 3.]
 [6. 6.]
 [6. 7.]
 [5. 8.]
 [2. 4.]
 [2. 4.]
 [6. 6.]
 [6. 7.]
 [5. 8.]
 [2. 3.]
 [3. 4.]
 [6. 6.]
 [6. 7.]
 [5. 8.]
 [2. 4.]
 [3. 5.]
 [6. 6.]
 [6. 7.]
 [5. 8.]
 [3. 4.]
 [4. 5.]
 [6. 6.]
 [6. 7.]
 [5. 8.]
 [3. 5.]
 [4. 6.]
 [6. 6.]
 [6. 7.]
 [5. 7.]
 [4. 5.]
 [4. 6.]
 [6. 6.]
 [6. 7.]
 [5. 7.]
 [4. 5.]]
