Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C    D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 9.  1.]
 [ 6. 10.]
 [ 6.  6.]
 [11.  6.]
 [ 3. 11.]
 [ 9.  2.]
 [ 5. 10.]
 [ 6.  6.]
 [10.  6.]
 [ 3. 11.]
 [ 9.  3.]
 [ 5. 10.]
 [ 6.  6.]
 [ 9.  6.]
 [ 3. 11.]
 [ 9.  4.]
 [ 5. 10.]
 [ 6.  6.]
 [ 8.  6.]
 [ 3. 11.]
 [ 8.  5.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3. 11.]
 [ 7.  5.]
 [ 5. 10.]
 [ 6.  6.]
 [ 8.  6.]
 [ 3. 11.]
 [ 7.  5.]
 [ 5. 10.]
 [ 6.  6.]
 [ 8.  6.]]
