Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           A#     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #D           #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [12.  1.]
 [ 6.  6.]
 [ 6.  2.]
 [ 1.  7.]
 [ 5.  7.]
 [11.  1.]
 [ 6.  6.]
 [ 6.  3.]
 [ 2.  7.]
 [ 5.  7.]
 [10.  2.]
 [ 6.  6.]
 [ 6.  4.]
 [ 3.  7.]
 [ 5.  7.]
 [ 9.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  7.]
 [ 5.  6.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]]
