Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #     A   S  #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1. 11.]
 [ 5.  9.]
 [ 9.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2. 10.]
 [ 5.  8.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  9.]
 [ 5.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  8.]
 [ 5.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  7.]]
