Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #          S #     #
#     #  C         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 10.]
 [ 6.  5.]
 [ 5.  9.]
 [ 3. 11.]
 [ 6.  6.]
 [10. 10.]
 [ 6.  5.]
 [ 5.  8.]
 [ 4. 10.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6.  5.]
 [ 5.  7.]
 [ 4.  9.]
 [ 6.  6.]
 [ 8. 10.]
 [ 6.  5.]
 [ 5.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  5.]
 [ 5.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  5.]
 [ 5.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  5.]
 [ 5.  7.]
 [ 5.  8.]
 [ 6.  6.]]
