Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #     B      #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  2.]
 [ 9. 12.]
 [10.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  3.]
 [ 9. 11.]
 [ 9.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  4.]
 [ 9. 10.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 9.  9.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 8.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 8.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 7.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 7.  7.]]
