Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #       S    #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 3. 10.]
 [10.  3.]
 [ 4.  1.]
 [ 6.  6.]
 [ 8.  4.]
 [ 4.  9.]
 [ 9.  4.]
 [ 5.  2.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  8.]
 [ 8.  4.]
 [ 6.  3.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5.  7.]
 [ 9.  4.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5.  7.]
 [ 9.  4.]
 [ 7.  4.]
 [ 6.  6.]]
