Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          D #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 2. 10.]
 [ 3.  3.]
 [ 6.  6.]
 [11.  2.]
 [ 7. 11.]
 [ 3. 10.]
 [ 3.  4.]
 [ 6.  6.]
 [10.  2.]
 [ 6. 10.]
 [ 4. 10.]
 [ 4.  5.]
 [ 6.  6.]
 [ 9.  3.]
 [ 6. 10.]
 [ 4. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5.  9.]
 [ 5. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5. 10.]
 [ 5.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  9.]
 [ 5. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]]
