Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #D           #     #
#     #  C         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 8.  8.]
 [ 6.  6.]
 [ 3. 11.]
 [ 1. 10.]
 [ 9.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3. 11.]
 [ 1. 10.]
 [ 9.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3. 11.]
 [ 1. 10.]
 [ 8.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3. 11.]
 [ 1. 10.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 11.]
 [ 1. 10.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 11.]
 [ 1. 10.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 11.]
 [ 1. 10.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 11.]
 [ 1. 10.]]
