Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 5.  8.]
 [10. 10.]
 [ 6.  6.]
 [ 3.  4.]
 [ 4.  2.]
 [ 5.  7.]
 [ 9.  9.]
 [ 6.  6.]
 [ 4.  5.]
 [ 4.  3.]
 [ 5.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 4.  5.]
 [ 4.  4.]
 [ 5.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 4.  5.]
 [ 4.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  5.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 4.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 4.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]]
