Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #     C      #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 5.  2.]
 [ 3.  8.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7. 11.]
 [ 5.  3.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7. 10.]
 [ 5.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  9.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  8.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]]
