Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     # B   A      #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 6.  6.]
 [ 2.  6.]
 [ 9. 10.]
 [12.  7.]
 [10.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [ 9.  9.]
 [11.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 9.  8.]
 [10.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  8.]
 [10.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  8.]
 [10.  7.]]
