Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #     D      #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 12.]
 [ 4.  7.]
 [ 7.  5.]
 [ 3.  2.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5.  6.]
 [ 7.  5.]
 [ 4.  3.]
 [ 6.  6.]
 [ 2. 10.]
 [ 5.  6.]
 [ 7.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 6.  5.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 6.  5.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 6.  5.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]]
