Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    D       #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #A           #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 12.]
 [ 1.  5.]
 [ 6.  6.]
 [ 2.  3.]
 [ 5.  1.]
 [ 9. 11.]
 [ 2.  4.]
 [ 6.  6.]
 [ 3.  4.]
 [ 5.  2.]
 [ 8. 10.]
 [ 3.  4.]
 [ 6.  6.]
 [ 2.  4.]
 [ 5.  3.]
 [ 7.  9.]
 [ 2.  4.]
 [ 6.  6.]
 [ 3.  4.]
 [ 4.  4.]
 [ 6.  8.]
 [ 2.  4.]
 [ 6.  6.]
 [ 3.  4.]
 [ 4.  4.]
 [ 6.  7.]
 [ 2.  4.]
 [ 6.  6.]
 [ 3.  4.]
 [ 4.  4.]
 [ 6.  7.]
 [ 2.  4.]
 [ 6.  6.]
 [ 3.  4.]
 [ 4.  4.]]
