Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B  D   #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 7.  2.]
 [ 6.  6.]
 [10.  8.]
 [ 9.  6.]
 [ 7. 11.]
 [ 7.  3.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  7.]
 [ 7. 10.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8.  7.]
 [ 9.  7.]
 [ 7.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  7.]
 [ 7.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 9.  7.]
 [ 7.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 9.  7.]
 [ 7.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  7.]
 [ 7.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  7.]]
