Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #          C #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 7.  3.]
 [ 6.  6.]
 [11. 11.]
 [ 2.  9.]
 [ 4. 11.]
 [ 7.  4.]
 [ 6.  6.]
 [10. 11.]
 [ 3.  9.]
 [ 5. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9. 10.]
 [ 4.  9.]
 [ 6.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 5.  9.]
 [ 6.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 5.  9.]]
