Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #          B #     #
#     #            #     #
#     #    AD      #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  7.]
 [ 5.  6.]
 [11.  4.]
 [ 3.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [10.  4.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 9.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 8.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 6.  6.]]
