Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #S           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 12.]
 [ 3.  1.]
 [ 6.  6.]
 [ 4. 10.]
 [11.  5.]
 [ 2. 11.]
 [ 3.  2.]
 [ 6.  6.]
 [ 4.  9.]
 [10.  5.]
 [ 3. 10.]
 [ 3.  3.]
 [ 6.  6.]
 [ 4.  8.]
 [ 9.  5.]
 [ 3.  9.]
 [ 3.  4.]
 [ 6.  6.]
 [ 5.  8.]
 [ 8.  5.]
 [ 4.  8.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 4.  8.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]]
