Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #          A #     #
#     #B    C      #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [11.  5.]
 [ 1.  6.]
 [ 6.  6.]
 [ 3.  3.]
 [ 4.  8.]
 [10.  5.]
 [ 2.  6.]
 [ 6.  6.]
 [ 3.  4.]
 [ 5.  7.]
 [ 9.  5.]
 [ 3.  6.]
 [ 6.  6.]
 [ 3.  5.]
 [ 5.  7.]
 [ 8.  5.]
 [ 3.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 3.  6.]
 [ 6.  6.]
 [ 3.  5.]
 [ 5.  7.]
 [ 7.  5.]
 [ 3.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 3.  6.]
 [ 6.  6.]
 [ 3.  5.]]
