Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #       B    #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 3.  4.]
 [ 8.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8.  2.]
 [ 4.  4.]
 [ 7.  5.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  4.]
 [ 6.  5.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  4.]
 [ 5.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  4.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  4.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]]
